task,x,y,update,rep,environment
1,29,27,983,50013
2,23,6,2808,50013
3,3,23,4416,50013
4,10,15,3073,50013
5,30,16,4293,50013
6,18,43,5066,50013
7,24,37,5985,50013
8,40,39,11291,50013
9,36,54,10011,50013
1,2,12,1199,50013
2,15,36,2494,50013
3,12,5,5869,50013
4,18,40,2723,50013
5,29,36,3024,50013
6,55,18,4593,50013
7,19,18,5956,50013
8,47,38,47766,50013
9,22,17,30632,50013
1,43,23,1981,50047
2,41,16,2360,50047
3,40,33,10768,50047
4,35,14,4090,50047
5,9,58,6143,50047
6,19,54,4653,50047
7,44,8,11385,50047
9,35,18,42563,50047
1,18,5,1025,50047
2,45,25,1587,50047
3,20,28,9571,50047
4,26,25,2593,50047
5,55,9,8616,50047
6,57,48,9104,50047
7,13,18,9686,50047
1,28,49,1400,50013
2,57,56,1446,50013
3,26,46,5951,50013
4,39,21,4395,50013
5,37,31,4859,50013
6,16,56,5825,50013
7,19,54,5847,50013
8,29,40,15016,50013
9,45,36,15043,50013
1,3,55,1269,50013
2,0,54,1410,50013
3,18,38,5354,50013
4,54,38,2964,50013
5,22,9,6276,50013
6,42,39,5692,50013
7,22,33,6330,50013
8,34,30,13175,50013
9,25,7,15869,50013
1,3,37,630,50047
2,30,34,611,50047
3,11,10,6589,50047
4,43,49,932,50047
5,8,48,9377,50047
6,14,8,4604,50047
7,11,12,31094,50047
8,29,43,39602,50047
9,24,41,39648,50047
1,22,24,533,50047
2,33,54,2435,50047
3,6,20,8088,50047
4,25,21,1740,50047
5,41,7,19010,50047
6,27,59,4211,50047
7,40,19,28254,50047
9,0,10,90624,50047
1,54,24,1323,50065
2,33,29,1121,50065
3,8,12,2753,50065
4,17,19,1670,50065
5,27,25,2986,50065
6,31,51,3486,50065
7,36,45,5481,50065
8,33,41,12967,50065
9,47,46,12517,50065
1,25,17,911,50065
2,31,18,1332,50065
3,24,27,4298,50065
4,28,8,1131,50065
5,33,42,2393,50065
6,31,32,2856,50065
7,33,32,3612,50065
8,26,29,19361,50065
9,28,19,19316,50065
1,1,38,1953,50062
2,12,39,2006,50062
3,47,59,22256,50062
4,20,9,7207,50062
5,54,13,23388,50062
6,8,22,10509,50062
7,47,34,26480,50062
1,0,56,953,50062
2,55,12,1993,50062
3,26,30,11563,50062
4,49,15,5192,50062
5,46,8,5537,50062
6,50,13,5773,50062
7,51,13,5003,50062
1,52,50,1364,50060
2,54,48,1912,50060
3,30,29,3336,50060
4,22,34,2673,50060
5,18,49,3300,50060
6,28,40,4411,50060
7,32,33,4480,50060
8,26,30,26218,50060
9,40,34,27191,50060
1,3,33,2291,50060
2,1,34,2525,50060
3,27,6,5994,50060
4,8,41,2761,50060
5,14,40,5471,50060
6,1,35,3222,50060
7,23,38,8945,50060
8,28,37,8826,50060
9,41,32,40505,50060
1,47,16,1744,50062
2,13,41,1197,50062
3,9,9,10556,50062
4,14,49,2322,50062
5,8,2,8234,50062
6,54,17,9092,50062
7,37,4,18832,50062
8,19,3,25930,50062
9,35,17,28934,50062
1,8,49,2237,50048
2,25,37,1160,50048
3,33,20,4671,50048
4,19,8,3922,50048
5,20,11,3959,50048
6,22,8,3865,50048
7,38,36,4839,50048
8,14,12,12560,50048
9,12,23,57182,50048
1,44,5,1030,50048
2,5,5,1919,50048
3,57,41,4507,50048
4,45,6,3633,50048
5,37,7,4836,50048
6,45,30,4665,50048
7,36,13,5299,50048
8,18,45,7327,50048
9,32,21,22132,50048
1,53,52,1151,50065
2,46,32,1400,50065
3,18,19,2966,50065
4,33,25,2408,50065
5,22,32,3895,50065
6,21,21,2677,50065
7,28,22,3010,50065
8,28,43,6135,50065
9,22,24,12818,50065
1,52,24,1049,50060
2,7,58,1117,50060
3,30,43,4364,50060
4,38,30,3121,50060
5,18,28,3834,50060
6,18,28,5710,50060
7,6,48,4311,50060
8,28,33,11828,50060
9,28,42,10122,50060
1,36,40,1192,50062
2,33,26,1210,50062
3,31,56,9018,50062
4,59,55,2741,50062
5,36,29,7885,50062
6,52,37,7457,50062
7,38,10,13691,50062
8,59,3,14377,50062
9,39,7,13762,50062
1,32,12,1137,50060
2,40,57,1571,50060
3,57,27,2831,50060
4,56,19,2548,50060
5,56,31,3008,50060
6,48,33,3184,50060
7,10,22,3181,50060
8,36,32,18506,50060
9,27,42,14182,50060
1,7,33,1348,50013
2,52,3,2487,50013
3,50,11,4082,50013
4,22,29,2264,50013
5,12,33,3321,50013
6,24,8,5395,50013
7,15,54,6062,50013
8,54,29,12384,50013
9,54,29,12385,50013
1,27,16,585,50013
2,54,10,1165,50013
3,12,17,2338,50013
4,49,11,1621,50013
5,11,33,2585,50013
6,27,35,2389,50013
7,21,20,2509,50013
8,10,8,11155,50013
9,18,11,12522,50013
1,6,2,896,50047
2,25,54,2913,50047
3,57,59,5662,50047
4,13,51,3875,50047
5,15,47,8238,50047
6,56,58,4931,50047
7,38,20,16244,50047
8,32,50,74969,50047
9,8,29,52880,50047
1,48,25,1414,50047
2,29,47,1674,50047
3,11,10,4319,50047
4,48,7,2193,50047
5,0,2,5295,50047
6,49,29,10753,50047
7,49,1,9839,50047
8,51,20,40760,50047
9,55,44,34567,50047
1,45,25,1290,50060
2,41,19,1093,50060
3,51,32,1792,50060
4,44,18,1224,50060
5,40,2,2308,50060
6,52,33,1839,50060
7,39,29,1911,50060
8,34,22,4320,50060
9,33,23,3688,50060
1,3,13,1903,50062
2,45,50,4186,50062
3,58,24,12959,50062
4,24,33,6418,50062
5,38,7,11128,50062
6,59,18,7112,50062
7,0,23,22071,50062
1,21,53,1057,50062
2,46,11,1630,50062
3,52,59,9503,50062
4,49,23,8863,50062
5,56,14,9479,50062
6,50,24,8081,50062
7,40,8,12384,50062
8,22,9,82351,50062
9,46,40,99873,50062
1,19,25,1802,50065
2,22,31,1785,50065
3,46,6,2419,50065
4,2,28,2933,50065
5,35,12,3831,50065
6,30,17,3368,50065
7,43,15,3944,50065
8,32,39,30364,50065
9,26,46,8177,50065
1,52,5,1111,50065
2,49,6,921,50065
3,24,32,2851,50065
4,55,8,1494,50065
5,41,30,2321,50065
6,29,36,2715,50065
7,54,49,3946,50065
8,25,45,38174,50065
9,28,52,38157,50065
1,21,42,1019,50060
2,14,46,919,50060
3,56,51,1948,50060
4,14,42,1271,50060
5,16,32,1971,50060
6,16,38,2358,50060
7,53,22,2905,50060
8,26,22,6563,50060
9,33,34,7974,50060
1,20,33,933,50060
2,5,30,1405,50060
3,15,18,3093,50060
4,30,50,1738,50060
5,14,23,2393,50060
6,9,21,2451,50060
7,16,23,2421,50060
8,24,50,7095,50060
9,28,29,5188,50060
1,9,42,822,50062
2,18,32,2423,50062
3,24,1,8074,50062
4,35,1,4329,50062
5,46,3,7319,50062
6,22,48,5559,50062
7,41,22,9647,50062
8,12,16,58505,50062
1,11,9,763,50063
2,14,21,480,50063
3,24,30,1616,50063
4,5,13,1194,50063
5,28,27,1378,50063
6,6,20,1495,50063
7,29,33,1893,50063
8,26,16,3258,50063
9,29,24,4750,50063
1,6,8,1259,50063
2,20,58,1377,50063
3,19,57,2337,50063
4,32,28,1785,50063
5,7,34,2696,50063
6,35,35,3225,50063
7,28,3,3926,50063
8,22,16,22808,50063
9,18,19,18354,50063
1,30,54,1546,50013
2,24,53,2301,50013
3,16,22,7214,50013
4,30,44,4341,50013
5,30,28,6713,50013
6,14,4,3645,50013
7,6,33,10551,50013
8,44,33,15528,50013
9,34,47,55250,50013
1,25,50,1126,50047
2,1,25,1843,50047
3,4,26,2989,50047
4,24,7,5055,50047
5,4,14,15976,50047
6,53,53,5988,50047
7,34,15,11974,50047
8,16,53,73538,50047
9,18,34,61860,50047
1,48,6,1775,50047
2,48,56,2275,50047
3,31,6,5576,50047
4,14,46,4200,50047
5,43,6,5530,50047
6,37,4,5463,50047
7,39,5,5418,50047
8,22,21,6974,50047
9,36,2,17257,50047
1,0,36,973,50047
2,3,57,1253,50047
3,41,20,9020,50047
4,31,45,5327,50047
5,51,53,7177,50047
6,7,30,12981,50047
7,5,46,20539,50047
8,50,24,48049,50047
9,36,20,47889,50047
1,28,30,904,50013
2,38,46,1032,50013
3,15,30,2147,50013
4,40,45,1152,50013
5,14,14,2050,50013
6,41,19,3522,50013
7,47,28,2368,50013
8,28,38,49268,50013
9,33,53,48423,50013
1,29,40,753,50047
2,58,35,1461,50047
3,7,11,9212,50047
4,11,11,3489,50047
5,22,17,10567,50047
6,19,1,3994,50047
7,43,43,50998,50047
8,58,29,88720,50047
9,19,41,93879,50047
1,26,1,581,50063
2,51,58,1702,50063
3,29,28,2923,50063
4,58,12,1974,50063
5,12,23,3053,50063
6,9,22,3030,50063
7,10,21,3058,50063
8,33,21,14689,50063
9,28,23,3373,50063
1,7,46,1460,50065
2,8,32,2568,50065
3,28,23,3114,50065
4,23,26,2613,50065
5,25,16,2924,50065
6,25,25,2892,50065
7,42,54,4809,50065
8,20,43,4084,50065
9,44,49,5213,50065
1,59,37,1119,50062
2,4,50,889,50062
3,49,10,6533,50062
4,56,21,1871,50062
5,17,40,7269,50062
6,49,10,6533,50062
7,39,21,7445,50062
8,23,50,40351,50062
9,11,28,53219,50062
1,5,59,1130,50062
2,3,57,1679,50062
3,12,36,7347,50062
4,20,1,3657,50062
5,57,13,8474,50062
6,16,55,6193,50062
7,52,26,11284,50062
8,39,12,26692,50062
9,35,17,27575,50062
1,51,4,1064,50060
2,52,1,1366,50060
3,37,26,3142,50060
4,53,0,1559,50060
5,57,0,1743,50060
6,33,13,2470,50060
7,29,49,3127,50060
8,33,26,18232,50060
9,22,19,20917,50060
1,45,5,1158,50060
2,2,4,1702,50060
3,31,29,3974,50060
4,6,3,1977,50060
5,11,27,2469,50060
6,12,21,2518,50060
7,45,30,3815,50060
8,33,16,25246,50060
9,43,29,32059,50060
1,2,27,1483,50048
2,3,30,1604,50048
3,53,23,3264,50048
4,58,31,2679,50048
5,25,30,4433,50048
6,54,16,3196,50048
7,45,12,3443,50048
8,35,16,87707,50048
9,47,20,62847,50048
1,44,22,1963,50048
2,18,34,2808,50048
3,14,51,6070,50048
4,11,58,2431,50048
5,37,13,4281,50048
6,22,54,4211,50048
7,37,18,5528,50048
8,17,29,12611,50048
9,29,32,12605,50048
1,0,34,659,50048
2,29,34,3884,50048
3,21,8,10030,50048
4,18,38,3075,50048
5,2,48,5778,50048
6,6,7,10413,50048
7,32,49,8929,50048
8,56,24,25380,50048
9,48,27,49799,50048
1,33,12,602,50048
2,39,12,1075,50048
3,51,4,2402,50048
4,41,11,1169,50048
5,38,15,1359,50048
6,31,16,1843,50048
7,41,44,2822,50048
8,29,21,10162,50048
9,44,49,12237,50048
1,20,0,1667,50065
2,55,25,2247,50065
3,25,26,5203,50065
4,25,17,3903,50065
5,16,30,5005,50065
6,56,19,2623,50065
7,35,19,5348,50065
8,33,34,6053,50065
9,23,30,13852,50065
1,4,49,749,50060
2,2,34,1151,50060
3,15,37,1636,50060
4,6,44,1053,50060
5,6,48,1337,50060
6,26,53,1474,50060
7,9,29,2136,50060
8,29,27,5752,50060
9,31,27,5752,50060
1,8,7,292,50062
2,31,31,2726,50062
3,26,36,8879,50062
4,2,51,5119,50062
5,26,23,10281,50062
6,31,37,7347,50062
7,47,12,16816,50062
8,51,13,13927,50062
9,30,36,63668,50062
1,48,59,1017,50062
2,5,4,1499,50062
3,15,35,5846,50062
4,26,16,4332,50062
5,43,11,3030,50062
6,50,4,7717,50062
7,41,17,10534,50062
8,14,13,28930,50062
9,12,25,29467,50062
1,41,2,1208,50060
2,41,2,1729,50060
3,27,11,2655,50060
4,39,5,2142,50060
5,33,23,2721,50060
6,28,19,2728,50060
7,36,24,2787,50060
8,39,31,40414,50060
9,25,44,33662,50060
1,43,22,1070,50047
2,45,19,949,50047
3,14,14,8374,50047
4,39,14,5907,50047
5,5,13,9121,50047
6,18,14,7907,50047
7,33,4,45198,50047
8,48,28,68345,50047
9,51,39,96213,50047
1,51,49,1137,50047
2,45,13,2160,50047
3,9,31,4112,50047
4,16,8,3187,50047
5,12,18,19625,50047
6,6,40,2207,50047
7,16,37,27100,50047
8,45,28,52139,50047
9,35,43,54673,50047
1,16,4,1006,50013
2,16,47,1491,50013
3,3,20,4720,50013
4,45,48,3850,50013
5,6,40,4435,50013
6,35,54,2634,50013
7,37,46,4269,50013
8,51,48,64620,50013
1,0,50,797,50047
2,32,51,1543,50047
3,25,1,6909,50047
4,25,10,2368,50047
5,30,11,11257,50047
6,31,6,3707,50047
7,39,20,10733,50047
8,58,53,65240,50047
1,1,21,905,50013
2,18,35,1042,50013
3,33,32,2427,50013
4,55,28,1489,50013
5,6,25,2126,50013
6,0,16,2024,50013
7,31,13,2707,50013
8,49,40,24369,50013
9,10,11,19751,50013
1,13,28,1404,50013
2,46,30,1451,50013
3,40,50,3788,50013
4,53,38,2429,50013
5,32,6,3360,50013
6,40,53,3864,50013
7,41,45,3684,50013
8,38,54,5519,50013
9,10,23,5507,50013
1,20,16,1535,50063
2,18,7,1765,50063
3,28,7,1956,50063
4,25,19,1677,50063
5,12,19,1821,50063
6,1,20,2524,50063
7,2,14,2518,50063
8,32,17,10553,50063
9,19,18,7720,50063
1,31,5,1310,50048
2,14,35,2072,50048
3,54,32,3112,50048
4,28,34,2412,50048
5,27,8,2741,50048
6,54,31,3344,50048
7,16,16,3098,50048
8,17,16,20763,50048
9,32,28,19858,50048
1,15,24,1069,50048
2,2,14,784,50048
3,29,32,2714,50048
4,13,18,1850,50048
5,53,26,3134,50048
6,11,36,2758,50048
7,50,28,3454,50048
8,40,33,16011,50048
9,17,17,28476,50048
1,44,1,972,50060
2,17,2,1371,50060
3,20,45,3732,50060
4,51,1,1831,50060
5,37,28,4147,50060
6,16,47,3613,50060
7,40,22,3959,50060
8,30,36,5120,50060
9,42,28,7832,50060
1,58,41,2028,50060
2,39,12,2359,50060
3,36,27,10535,50060
4,33,10,2723,50060
5,28,15,2930,50060
6,5,27,6963,50060
7,35,31,10511,50060
8,44,33,45968,50060
9,32,21,67368,50060
1,29,4,716,50065
2,51,27,1330,50065
3,38,22,2334,50065
4,43,1,1539,50065
5,40,10,2373,50065
6,48,32,3538,50065
7,30,41,4305,50065
8,28,40,9451,50065
9,25,36,12160,50065
1,22,40,829,50062
2,47,19,1718,50062
3,28,36,5486,50062
4,59,5,3405,50062
5,30,37,10362,50062
6,35,57,5661,50062
7,3,31,6140,50062
8,46,24,7290,50062
1,18,39,596,50062
2,8,51,1822,50062
3,37,19,11997,50062
4,32,9,1300,50062
5,50,4,18459,50062
6,50,36,9566,50062
7,34,22,8387,50062
8,38,27,30337,50062
1,9,21,1574,50065
2,42,20,1338,50065
3,38,42,5472,50065
4,22,21,2744,50065
5,21,28,4107,50065
6,33,32,5308,50065
7,48,14,5058,50065
8,26,35,38507,50065
9,28,20,25832,50065
1,29,54,1289,50065
2,54,7,2044,50065
3,27,6,4551,50065
4,19,13,3219,50065
5,37,26,4550,50065
6,23,9,4919,50065
7,44,58,4717,50065
8,11,33,31274,50065
9,30,52,23701,50065
1,21,58,1015,50063
2,5,7,762,50063
3,29,15,3339,50063
4,1,9,955,50063
5,18,19,1063,50063
6,27,15,2420,50063
7,33,23,2408,50063
8,33,21,12881,50063
9,27,15,12877,50063
1,58,23,1172,50013
2,4,23,1978,50013
3,41,14,2740,50013
4,5,31,2960,50013
5,10,14,3793,50013
6,3,27,3642,50013
7,11,28,2866,50013
8,15,17,6726,50013
9,20,29,6344,50013
1,37,16,955,50048
2,11,8,281,50048
3,57,8,1685,50048
4,41,10,1041,50048
5,32,15,2788,50048
6,50,23,2140,50048
7,50,24,2348,50048
8,39,29,7471,50048
9,50,19,23723,50048
1,8,3,720,50060
2,6,4,872,50060
3,17,28,1454,50060
4,9,6,845,50060
5,9,7,1283,50060
6,52,27,2223,50060
7,3,3,1217,50060
8,19,19,4800,50060
9,25,20,6225,50060
1,1,23,601,50060
2,7,35,1113,50060
3,30,10,2101,50060
4,41,19,1539,50060
5,33,22,2198,50060
6,27,5,2044,50060
7,29,20,2208,50060
8,6,50,20761,50060
9,34,31,5346,50060
1,48,29,1248,50065
2,50,13,1415,50065
3,27,30,4797,50065
4,23,0,3560,50065
5,31,2,4233,50065
6,21,24,4713,50065
7,24,26,4712,50065
8,41,32,29273,50065
9,30,47,27660,50065
1,56,18,1354,50062
2,51,15,1637,50062
3,37,7,5809,50062
4,41,18,2964,50062
5,51,12,3832,50062
6,37,7,4008,50062
7,56,16,6185,50062
8,54,14,23736,50062
1,10,37,892,50062
2,16,49,1400,50062
3,21,28,5599,50062
4,20,50,1994,50062
5,37,8,6931,50062
6,56,57,2304,50062
7,27,54,5274,50062
8,34,50,21692,50062
9,51,52,23052,50062
1,44,11,1288,50063
2,15,5,1367,50063
3,31,12,2201,50063
4,17,11,1680,50063
5,28,21,2031,50063
6,15,22,1800,50063
7,18,21,2136,50063
8,18,42,3342,50063
9,21,20,2154,50063
1,3,59,1151,50065
2,56,52,2113,50065
3,37,43,3632,50065
4,13,53,2941,50065
5,17,35,3653,50065
6,33,49,3906,50065
7,23,34,3903,50065
8,29,49,42535,50065
9,28,45,76772,50065
1,15,2,891,50065
2,40,14,2440,50065
3,50,7,4469,50065
4,39,9,3177,50065
5,46,21,3940,50065
6,41,22,5238,50065
7,33,25,5123,50065
8,35,50,35626,50065
9,26,49,42044,50065
1,7,12,2255,50047
2,20,57,989,50047
3,11,33,5965,50047
4,55,56,4687,50047
5,6,10,15651,50047
6,16,33,15526,50047
7,6,10,23610,50047
8,30,25,83170,50047
1,28,35,1909,50047
2,36,32,2173,50047
3,10,18,7114,50047
4,17,7,4572,50047
5,29,10,6661,50047
6,30,48,8247,50047
7,3,33,12941,50047
8,27,26,29452,50047
9,56,35,38018,50047
1,54,30,2218,50013
2,38,16,4853,50013
3,40,11,7426,50013
4,31,47,5659,50013
5,6,23,7335,50013
6,28,11,6518,50013
7,55,36,12216,50013
8,7,30,9768,50013
9,46,43,59020,50013
1,28,47,1364,50047
2,21,42,2396,50047
3,40,56,16126,50047
4,30,5,4615,50047
5,6,58,45408,50047
6,30,32,8986,50047
7,40,19,45981,50047
1,52,35,1854,50013
2,56,27,2637,50013
3,51,21,3262,50013
4,50,48,2559,50013
5,25,22,4215,50013
6,50,28,3364,50013
7,13,17,4007,50013
8,31,40,23769,50013
9,40,38,61598,50013
1,22,16,1347,50013
2,55,17,1450,50013
3,17,8,6212,50013
4,36,11,4716,50013
5,28,25,6121,50013
6,32,29,6205,50013
7,21,32,6454,50013
8,54,47,8192,50013
9,36,34,9233,50013
1,58,19,886,50065
2,58,37,1555,50065
3,7,44,4161,50065
4,20,56,3525,50065
5,55,16,4729,50065
6,56,16,3438,50065
7,31,31,5178,50065
8,36,36,20530,50065
9,34,41,15997,50065
1,51,31,1148,50063
2,9,49,1216,50063
3,29,52,1793,50063
4,9,47,1177,50063
5,13,27,1546,50063
6,11,26,2044,50063
7,19,19,1638,50063
8,28,21,61131,50063
9,26,18,34173,50063
1,46,1,1099,50060
2,58,49,1025,50060
3,30,32,2530,50060
4,24,42,1908,50060
5,19,44,2169,50060
6,32,49,2407,50060
7,29,41,2225,50060
8,32,29,13995,50060
9,43,26,4278,50060
1,8,2,938,50062
2,44,40,2104,50062
3,32,55,9188,50062
4,59,30,7361,50062
5,38,19,12069,50062
6,42,25,9184,50062
7,51,36,21973,50062
8,42,1,54351,50062
9,30,4,64614,50062
1,7,49,1396,50060
2,1,51,1698,50060
3,12,24,7465,50060
4,26,33,2845,50060
5,27,18,5383,50060
6,13,33,6540,50060
7,33,24,15748,50060
8,41,25,27288,50060
9,40,33,27444,50060
1,58,2,1211,50062
2,52,10,1512,50062
3,28,18,16574,50062
4,11,26,7409,50062
5,54,11,18969,50062
6,34,28,10190,50062
7,41,10,22498,50062
8,36,16,17944,50062
9,40,32,48200,50062
1,15,30,1292,50048
2,19,57,3419,50048
3,55,46,3804,50048
4,42,22,4608,50048
5,36,36,5779,50048
6,53,46,4313,50048
7,54,25,5254,50048
8,16,44,20526,50048
9,38,3,41941,50048
1,39,23,686,50048
2,58,30,973,50048
3,22,32,4864,50048
4,38,11,3060,50048
5,33,21,3966,50048
6,42,29,5474,50048
7,30,47,3938,50048
1,45,35,2291,50048
2,48,29,3432,50048
3,49,19,4240,50048
4,44,31,4296,50048
5,33,25,4783,50048
6,30,45,7248,50048
7,22,46,7231,50048
8,9,48,33469,50048
9,11,50,33445,50048
1,56,19,1119,50065
2,35,22,1634,50065
3,27,35,3799,50065
4,39,18,2191,50065
5,37,16,2755,50065
6,52,28,3423,50065
7,19,19,2899,50065
8,36,25,26393,50065
9,40,46,66906,50065
1,29,54,1845,50065
2,50,57,1405,50065
3,37,49,3555,50065
4,54,2,2408,50065
5,42,37,3891,50065
6,37,53,3745,50065
7,18,34,4005,50065
8,23,32,42938,50065
1,20,26,651,50060
2,1,34,741,50060
3,24,3,1592,50060
4,1,33,755,50060
5,11,8,2048,50060
6,27,14,1935,50060
7,35,27,5829,50060
8,15,15,14503,50060
9,42,33,22509,50060
1,5,36,569,50062
2,55,15,809,50062
3,10,38,20518,50062
4,55,55,7452,50062
5,5,41,19832,50062
6,48,25,15427,50062
7,58,34,11076,50062
8,50,34,28986,50062
9,36,48,28643,50062
1,27,36,1187,50060
2,22,31,1478,50060
3,17,26,2438,50060
4,26,42,1688,50060
5,19,39,2123,50060
6,10,41,2138,50060
7,14,33,2406,50060
8,34,31,20948,50060
9,32,15,11920,50060
1,38,23,875,50062
2,8,40,1679,50062
3,53,46,7549,50062
4,11,47,2795,50062
5,55,5,7448,50062
6,56,9,5933,50062
7,49,4,8245,50062
8,37,25,80385,50062
1,39,18,907,50013
2,36,23,731,50013
3,51,52,2698,50013
4,33,23,825,50013
5,3,14,1705,50013
6,27,29,1781,50013
7,30,6,2988,50013
8,51,32,13464,50013
9,45,37,13351,50013
1,25,14,459,50047
2,26,32,1539,50047
3,12,8,3081,50047
4,7,14,3313,50047
5,20,9,4388,50047
6,50,31,881,50047
7,9,41,6641,50047
8,25,11,23373,50047
9,51,36,75312,50047
1,10,7,1073,50047
2,1,44,2770,50047
3,7,35,3992,50047
4,19,47,3349,50047
