env, ud, task, x, y, div, rank
control,2216,5,51,31,2.06927507071,99.1111111111
control,1370,2,53,57,0.0,0.0
control,1270,1,37,17,0.0,0.0
control,1850,4,35,30,0.904381457724,82.8888888889
control,3763,3,49,26,1.10631371386,23.75
control,45450,9,55,8,0.402179190202,2.25
control,2683,7,29,25,2.12307418943,97.2222222222
control,2724,6,37,41,1.92154193334,91.8055555556
control,1782,2,6,50,0.721928094887,94.7777777778
control,82855,8,31,25,1.48151018874,66.4444444444
control,2095,4,1,53,1.59546184424,99.1388888889
control,3408,3,4,22,1.18631371386,56.1944444444
control,2993,6,9,43,2.31662381108,99.0555555556
control,2521,5,21,44,1.64307418943,96.6388888889
control,31697,9,44,26,1.09543127956,29.1944444444
control,1575,1,9,42,0.0,0.0
control,3085,7,7,42,1.39999583875,74.1111111111
control,2643,4,24,26,0.904381457724,80.4722222222
control,2412,2,56,24,0.402179190202,84.5833333333
control,49286,9,11,35,1.83933083224,82.5277777778
control,3955,7,26,44,1.59955636537,93.6666666667
control,2547,3,48,25,0.529360865287,71.0833333333
control,3667,5,6,0,0.699842839886,38.8333333333
control,1402,1,21,45,0.0,0.0
control,24082,8,40,36,1.29131468865,33.4722222222
control,3755,6,5,30,1.26111918856,79.1388888889
control,2651,6,29,31,0.794309554641,42.7777777778
control,2465,5,31,18,0.970950594455,82.25
control,2161,4,33,31,0.998845535995,98.9166666667
control,77897,8,14,43,0.954309554641,16.3333333333
control,3737,7,8,37,0.634309554641,8.22222222222
control,1471,1,27,3,0.0,0.0
control,42288,9,42,36,1.81366068969,82.8333333333
control,1991,2,34,29,0.0,0.0
control,3138,3,34,52,0.639556365374,19.1111111111
control,1942,3,10,28,0.904381457724,71.8055555556
control,1994,5,55,40,0.998845535995,76.1944444444
control,11759,8,55,4,1.90053327706,88.4444444444
control,1495,1,31,33,0.942683189255,97.8333333333
control,11114,9,51,1,0.747584679825,9.55555555556
control,1555,4,28,34,0.970950594455,96.7777777778
control,2595,7,49,59,0.918295834054,45.1666666667
control,924,2,31,40,0.0,0.0
control,2359,6,19,59,1.05298157513,60.1388888889
control,4138,7,52,32,1.59933083224,56.1111111111
control,2395,4,36,22,0.989587521222,91.4722222222
control,56983,8,5,39,1.14523577947,29.3888888889
control,2450,2,33,18,0.634309554641,52.3888888889
control,1394,1,31,10,0.0,0.0
control,37646,9,30,27,1.48151018874,69.4444444444
control,3463,5,40,22,1.15854883189,89.75
control,3673,3,35,29,1.53548255516,83.4444444444
control,4643,6,20,39,2.13134643325,90.5833333333
control,14419,8,16,15,1.22523577947,54.3333333333
control,1308,4,40,39,0.85545081056,87.2777777778
control,856,1,42,46,0.0,0.0
control,2763,7,5,50,1.31085629839,45.5277777778
control,11146,9,34,47,1.54438145772,84.5833333333
control,2152,6,27,37,2.19248768917,99.6666666667
control,1443,5,33,53,1.12385618977,87.5
control,927,2,53,24,0.0,0.0
control,1600,3,55,55,0.482179190202,38.0
control,2647,6,54,36,0.916118213778,69.8333333333
control,2282,7,59,24,0.918295834054,85.2777777778
control,5660,9,31,53,0.529360865287,2.72222222222
control,1978,4,35,58,0.609840304716,44.2222222222
control,889,1,26,33,0.0,0.0
control,2690,3,54,32,1.13131468865,72.75
control,2260,2,39,59,1.23095956311,96.9722222222
control,2223,5,43,53,1.09712456976,95.6944444444
control,6637,8,10,14,2.33287868934,91.8333333333
control,6016,9,23,20,2.08488945173,91.1666666667
control,1219,2,22,39,0.0,0.0
control,1604,3,27,27,1.46918253919,97.4722222222
control,1333,4,25,38,0.904381457724,99.8333333333
control,7855,8,14,46,1.24151018874,51.4166666667
control,3715,5,22,33,1.31999583875,70.0555555556
control,1930,6,42,14,1.51955636537,93.5555555556
control,5755,7,43,15,1.22438145772,44.25
control,1455,1,23,45,1.01543127956,98.2222222222
control,3487,6,53,26,0.764114054554,17.2222222222
control,22839,9,19,25,1.22523577947,45.5555555556
control,2135,4,9,56,1.75662381108,98.9722222222
control,2873,7,27,9,2.0234651896,99.6666666667
control,3620,3,57,19,1.53548255516,81.8611111111
control,2226,5,1,56,1.84643934467,97.7222222222
control,1521,1,18,3,0.0,0.0
control,14827,8,12,12,1.73366068969,76.1111111111
control,1943,2,10,54,0.970950594455,97.7222222222
control,2329,3,15,34,0.639556365374,50.5
control,6313,7,28,0,0.353359335021,1.11111111111
control,26318,8,55,54,1.56151018874,63.6666666667
control,1795,4,20,32,0.942683189255,99.4722222222
control,3839,6,59,12,0.699842839886,6.30555555556
control,713,1,6,46,0.0,0.0
control,2266,5,14,23,0.639556365374,57.2222222222
control,89389,9,24,50,1.09543127956,28.4444444444
control,735,2,12,34,0.0,0.0
control,42390,9,5,13,1.02631371386,17.1388888889
control,1629,6,40,50,1.56567805525,99.1111111111
control,8477,8,37,4,1.68385618977,76.3611111111
control,826,1,41,39,0.0,0.0
control,1938,5,41,22,1.26111918856,67.5
control,1722,4,36,57,1.35418595764,92.75
control,1608,2,35,50,0.95104566058,86.9444444444
control,1850,7,32,39,0.634309554641,41.5555555556
control,1588,3,36,52,0.634309554641,58.3333333333
control,4597,8,42,51,1.75533621343,80.1944444444
control,5058,9,57,47,0.874309554641,14.1666666667
control,1273,1,2,12,0.0,0.0
control,3131,3,47,16,2.04151018874,98.3055555556
control,2502,4,57,13,0.795040279385,68.5833333333
control,3095,6,47,12,1.40151018874,84.5277777778
control,1379,2,36,15,0.0,0.0
control,2713,5,42,8,1.16399045755,92.9166666667
control,2753,7,46,22,1.2994705708,91.8611111111
control,1339,2,28,10,0.0,0.0
control,1772,4,22,4,0.970950594455,98.9444444444
control,2166,3,13,16,1.09543127956,83.1666666667
control,1041,1,38,51,0.0,0.0
control,2633,5,58,6,0.286396957116,9.33333333333
control,2990,6,57,32,1.09712456976,77.6944444444
control,44714,9,44,31,1.31999583875,44.3888888889
control,3579,7,55,22,1.70115093316,84.6944444444
control,2296,5,38,56,1.09543127956,95.7222222222
control,2133,2,43,52,0.634309554641,94.3611111111
control,2163,4,33,55,0.634309554641,92.1666666667
control,6174,9,28,51,0.402179190202,7.25
control,2966,7,3,49,0.874309554641,59.2777777778
control,1845,1,36,53,0.0,0.0
control,6773,8,35,44,2.18849307036,98.5555555556
control,5738,3,40,19,1.66337265808,86.5833333333
control,2889,6,42,46,0.482179190202,26.9722222222
control,79526,9,51,11,0.764114054554,11.0277777778
control,1183,1,31,15,0.0,0.0
control,4264,5,22,1,0.468995593589,24.25
control,12045,6,8,5,2.09524191736,99.7777777778
control,2068,4,44,49,0.942683189255,97.3888888889
control,1593,2,17,41,0.0,0.0
control,16530,3,26,20,0.874309554641,20.5277777778
control,11996,7,10,4,1.02631371386,51.8611111111
control,72880,8,9,56,1.09543127956,36.9722222222
control,2484,3,45,40,1.8539119513,92.9444444444
control,7611,9,49,52,1.59418595764,56.5555555556
control,2141,6,22,14,0.970950594455,69.5
control,3342,8,47,3,1.98504641728,70.3333333333
control,1548,2,34,17,0.0,0.0
control,2388,7,45,30,1.39085629839,74.2222222222
control,1752,4,35,23,0.989587521222,99.25
control,1250,1,52,23,0.0,0.0
control,1984,5,21,19,1.35933083224,94.6666666667
control,2319,7,40,29,0.719556365374,42.3333333333
control,2111,5,32,51,1.49868857045,98.0833333333
control,1972,2,38,59,1.52192809489,99.7222222222
control,9921,8,51,40,1.70438145772,66.5833333333
control,1518,1,5,11,0.0,0.0
control,10774,9,50,45,1.6194705708,45.3055555556
control,1936,4,36,58,1.18837637173,99.7222222222
control,2864,3,46,1,1.5166422781,49.2777777778
control,2143,6,27,58,0.568995593589,68.1111111111
control,3028,7,53,37,1.10631371386,53.0
control,2097,6,41,16,1.77356815817,95.8888888889
control,1480,1,47,30,0.0,0.0
control,17475,9,57,13,1.31999583875,39.1111111111
control,51751,8,30,50,1.67933083224,77.7222222222
control,1631,2,52,50,0.634309554641,95.0
control,3250,3,52,46,0.996118213778,34.7222222222
control,1570,4,38,37,0.0,0.0
control,1683,5,58,46,1.37095059445,99.2222222222
control,5924,8,33,59,1.23664074194,36.8611111111
control,2577,7,2,16,1.35933083224,71.7777777778
control,2310,6,37,58,0.884183719779,50.4722222222
control,1031,2,7,52,1.01543127956,98.0555555556
control,18054,9,43,33,1.59430295147,77.5555555556
control,871,4,6,51,0.0,0.0
control,793,1,16,40,0.0,0.0
control,1251,5,6,47,0.634309554641,80.2222222222
control,2283,3,56,14,1.17712456976,75.2222222222
control,1366,2,14,59,0.0,0.0
control,2081,6,40,27,0.996118213778,74.9166666667
control,2998,7,27,39,1.64307418943,71.7777777778
control,1110,1,10,44,0.0,0.0
control,2417,3,53,11,1.01543127956,67.0
control,53917,8,48,34,1.62438145772,63.7777777778
control,2450,5,11,57,1.2177968116,75.9444444444
control,18916,9,55,33,1.22523577947,25.5
control,1604,4,19,53,0.85545081056,92.3611111111
control,4441,7,57,37,0.764114054554,8.05555555556
control,54491,9,13,53,1.81972183241,72.5833333333
control,2036,6,43,32,1.17712456976,56.0555555556
control,1557,2,30,27,0.529360865287,63.6944444444
control,62465,8,15,21,1.81701481125,82.3333333333
control,867,1,32,16,0.0,0.0
control,2032,3,43,24,0.95104566058,44.8055555556
control,1719,5,30,10,1.43366245423,94.0555555556
control,1622,4,33,17,0.721928094887,64.1111111111
control,18998,9,12,31,1.24151018874,44.3333333333
control,951,2,0,41,0.0,0.0
control,1210,3,12,28,1.02111918856,95.4166666667
control,1728,6,28,49,1.71525589923,93.2222222222
control,1082,1,8,34,1.31085629839,99.8055555556
control,3039,8,8,18,1.25543127956,65.8333333333
control,1799,5,16,43,1.32151018874,75.8888888889
control,967,4,2,34,0.0,0.0
control,2072,7,26,58,1.35272419562,67.1388888889
control,15892,8,38,18,1.14523577947,50.75
control,1384,2,36,13,0.0,0.0
control,2363,4,14,28,0.989587521222,94.1111111111
control,4210,7,15,20,0.874309554641,15.3888888889
control,12300,9,14,20,1.37131468865,80.75
control,2850,3,12,39,1.90904103608,93.1944444444
control,2541,5,15,22,0.721928094887,73.8611111111
control,2302,6,16,8,0.998845535995,99.1111111111
control,1308,1,31,0,0.0,0.0
control,410,1,17,4,0.0,0.0
control,1857,6,0,31,1.23095956311,50.25
control,7458,7,36,44,0.719556365374,9.38888888889
control,951,5,21,15,0.866313713865,82.1111111111
control,849,4,10,0,1.45656476213,97.9166666667
control,38321,9,20,14,1.45131468865,50.1666666667
control,54285,8,17,18,1.78952633232,69.8055555556
control,536,2,14,3,0.795040279385,94.5555555556
control,1359,3,28,0,0.905587261698,58.5
control,12055,9,1,19,0.568995593589,3.08333333333
control,1805,4,54,55,1.4594705708,88.4166666667
control,1779,6,59,56,1.55460976127,92.9444444444
control,1929,7,40,36,0.866313713865,60.9722222222
control,843,1,34,44,0.0,0.0
control,12054,8,1,19,0.847584679825,11.8055555556
control,1489,3,49,47,0.989587521222,97.8888888889
control,1433,2,51,50,1.20229218908,99.9722222222
control,1906,5,45,40,1.54438145772,94.0277777778
control,1468,3,29,8,1.8505644329,98.3333333333
control,1089,1,38,7,0.402179190202,92.3333333333
control,1097,4,40,14,0.998845535995,99.1111111111
control,26118,9,36,27,0.95104566058,8.33333333333
control,18492,8,45,0,0.353359335021,0.25
control,2491,5,42,4,1.97134643325,84.5555555556
control,1396,6,24,13,1.71033777697,97.4444444444
control,862,2,36,9,0.0,0.0
control,1774,7,42,28,0.482179190202,34.8055555556
control,3284,7,20,51,1.75533621343,89.5
control,1045,1,33,7,0.0,0.0
control,1987,2,37,40,0.904381457724,85.9722222222
control,2570,5,39,56,1.16399045755,94.6111111111
control,2007,4,38,6,0.85545081056,81.6944444444
control,2993,6,46,28,0.794309554641,34.1111111111
control,4260,3,10,9,1.39085629839,54.5
control,7431,9,37,30,0.639556365374,4.83333333333
control,5210,8,43,43,2.60307418943,98.6666666667
control,3439,2,47,42,0.721928094887,53.6944444444
control,4203,4,46,16,2.03293503962,99.6388888889
control,3466,3,36,5,0.529360865287,39.5833333333
control,3363,6,37,1,0.811278124459,72.9444444444
control,24352,8,58,38,1.44115352788,52.0555555556
control,13650,9,28,37,1.89972183241,81.2777777778
control,4386,5,32,31,1.14523577947,67.1944444444
control,1227,1,45,1,0.0,0.0
control,4265,7,33,20,1.2994705708,87.0833333333
control,23152,8,6,8,1.85356815817,97.5833333333
control,1497,4,14,51,0.85545081056,97.2222222222
control,2350,6,22,47,1.60385618977,80.6111111111
control,2411,7,40,55,0.996118213778,32.5833333333
control,13183,9,15,14,0.874309554641,15.9166666667
control,1300,1,11,51,0.0,0.0
control,2440,3,38,42,2.19248768917,95.7222222222
control,1676,5,16,51,1.61356815817,99.1111111111
control,1631,2,21,53,1.84229218908,99.5555555556
control,1767,4,55,31,0.85545081056,78.3611111111
control,1945,5,0,12,0.905587261698,76.9722222222
control,967,1,32,6,0.0,0.0
control,1854,2,56,30,0.998845535995,93.3611111111
control,2547,7,18,5,1.47173743342,90.5555555556
control,2364,6,54,15,0.639556365374,23.7777777778
control,7981,8,42,21,0.482179190202,7.11111111111
control,3070,3,34,52,1.77715631436,99.4444444444
control,7759,9,36,15,0.242292189082,1.08333333333
control,1667,1,5,45,0.866313713865,95.3888888889
control,1461,2,6,45,0.0,0.0
control,10026,9,59,36,0.699842839886,4.63888888889
control,2641,7,1,35,2.36386512195,99.5555555556
control,2161,6,19,22,0.639556365374,55.1388888889
control,1595,3,4,49,0.998845535995,99.0
control,27159,8,10,1,1.29176014818,38.5277777778
control,1551,4,7,47,0.795040279385,99.5555555556
control,2530,5,17,21,1.02631371386,54.1666666667
control,1694,5,10,51,1.16399045755,87.75
control,2260,6,37,23,1.70952633232,85.8611111111
control,9772,8,58,5,0.747584679825,6.58333333333
control,1469,1,14,29,0.795040279385,95.6666666667
control,1365,4,3,27,0.0,0.0
control,1948,7,11,30,1.32151018874,76.1944444444
control,1462,2,10,29,0.721928094887,95.5277777778
control,9110,9,48,32,2.16154193334,87.8888888889
control,4334,3,47,21,1.24151018874,35.4444444444
control,3408,7,12,2,1.17712456976,61.3055555556
control,28479,8,32,21,1.22523577947,50.6944444444
control,1369,2,44,14,0.0,0.0
control,2046,5,40,6,0.916118213778,78.25
control,7727,3,34,59,1.36997407527,71.0555555556
control,29484,9,46,18,1.59418595764,86.1111111111
control,1287,1,13,19,0.0,0.0
control,2908,6,35,9,1.24151018874,74.3888888889
control,1421,4,52,1,0.721928094887,98.1944444444
control,2003,1,17,28,0.0,0.0
control,3057,5,25,25,0.529360865287,41.9722222222
control,3088,3,33,33,0.402179190202,37.2777777778
control,17258,9,51,22,1.2977968116,46.75
control,2911,6,25,46,1.40410745139,95.6944444444
control,2338,4,58,35,0.970950594455,97.1111111111
control,1053,2,5,6,0.0,0.0
control,49895,8,7,40,0.794309554641,6.33333333333
control,5472,7,16,40,1.48399045755,69.7222222222
control,770,4,22,8,0.529360865287,83.5277777778
control,1056,3,13,22,0.942683189255,84.6111111111
control,10860,8,52,38,2.78268318926,99.9722222222
control,1287,7,34,31,1.57134643325,96.0555555556
control,510,2,19,7,0.0,0.0
control,1327,5,27,29,2.14545139931,99.3611111111
control,911,1,19,7,1.38825903574,98.6944444444
control,980,6,24,7,1.68154193334,98.5277777778
control,4258,9,15,29,0.874309554641,12.1111111111
control,813,4,32,16,0.970950594455,95.25
control,878,5,25,5,0.794309554641,88.3333333333
control,1526,6,14,12,0.639556365374,24.75
control,27639,3,42,15,1.24151018874,54.0833333333
control,659,2,32,14,0.0,0.0
control,786,1,30,12,0.85545081056,93.8611111111
control,63730,9,25,41,1.67962753634,70.9722222222
control,3145,7,0,15,0.566509506553,7.05555555556
control,1281,2,49,58,0.0,0.0
control,2525,7,17,44,1.10631371386,42.1388888889
control,2221,6,41,29,1.51326968952,90.6666666667
control,1570,1,51,54,0.0,0.0
control,2255,3,37,32,1.60273953953,88.0833333333
control,2344,5,34,26,0.874309554641,53.8055555556
control,13134,9,25,3,1.68385618977,73.4166666667
control,1662,4,38,49,0.0,0.0
control,10027,8,56,19,1.10631371386,22.8333333333
control,57145,8,7,10,1.32151018874,37.4444444444
control,1452,4,1,31,1.23449779679,99.1111111111
control,2689,6,48,14,1.49868857045,86.8333333333
control,2798,5,20,24,1.59962753634,74.4166666667
control,1172,1,1,23,0.0,0.0
control,3508,9,30,26,1.51430295147,65.2222222222
control,1339,2,4,28,0.904381457724,97.5277777778
control,2753,3,53,7,2.12642831099,98.9444444444
control,2739,7,45,13,2.14771107002,99.0555555556
control,1147,2,29,40,0.0,0.0
control,2266,3,39,19,1.2977968116,67.6666666667
control,1661,4,18,33,0.85545081056,96.4166666667
control,1960,5,26,15,0.634309554641,59.3333333333
control,1972,6,16,16,1.15854883189,83.4166666667
control,2566,7,17,35,1.02631371386,29.4444444444
control,24881,9,42,38,1.17712456976,25.25
control,1590,1,43,1,0.0,0.0
control,48801,8,10,12,0.954309554641,13.6944444444
control,5670,8,24,22,0.996118213778,24.5833333333
control,808,1,45,27,0.0,0.0
control,1861,6,51,11,0.795040279385,75.5833333333
control,1939,5,48,3,1.40567805525,98.1111111111
control,3903,3,25,32,1.98545139931,98.7777777778
control,1685,4,55,9,0.85545081056,89.9166666667
control,1657,2,5,43,0.0,0.0
control,2209,7,24,22,1.09712456976,69.9444444444
control,3886,9,27,35,0.764114054554,21.0277777778
control,2691,5,29,2,0.482179190202,52.6388888889
control,2282,2,44,4,0.85545081056,94.7777777778
control,2285,4,54,14,0.942683189255,96.5555555556
control,6924,7,11,37,2.4977968116,99.8055555556
control,2113,1,47,9,0.0,0.0
control,15219,9,5,41,1.46438145772,51.1388888889
control,24596,8,21,11,0.95104566058,12.3888888889
control,3424,6,29,28,0.639556365374,9.97222222222
control,2620,3,37,5,0.764114054554,68.4722222222
control,7947,8,36,47,1.68385618977,67.75
control,1370,1,48,18,0.0,0.0
control,8343,9,12,57,1.59418595764,77.8055555556
control,4190,3,22,5,0.874309554641,11.9722222222
control,2097,5,43,40,1.01543127956,83.8611111111
control,2260,6,53,32,0.916118213778,63.5833333333
control,2672,7,48,44,1.89712456976,89.2222222222
control,1196,2,43,44,0.0,0.0
control,1968,4,48,34,0.942683189255,90.5
control,670,1,22,17,0.529360865287,85.8055555556
control,2245,7,35,23,1.25543127956,63.8055555556
control,1250,6,16,28,0.95104566058,85.6944444444
control,1333,5,21,14,0.866313713865,83.1666666667
control,424,2,24,9,0.0,0.0
control,23257,8,15,56,1.45131468865,73.5555555556
control,1498,3,7,2,0.402179190202,49.9444444444
control,649,4,22,9,0.529360865287,87.5555555556
control,10140,9,22,30,0.764114054554,17.1666666667
control,23898,3,48,48,1.32151018874,46.2222222222
control,28271,9,44,59,1.03892059503,20.1666666667
control,1949,2,41,57,0.0,0.0
control,2936,6,28,16,1.01543127956,53.0833333333
control,2267,4,39,53,0.634309554641,78.7222222222
control,29103,8,57,14,2.00385618977,86.3611111111
control,1695,1,0,35,0.0,0.0
control,3652,7,22,38,1.81712456976,84.75
control,2474,5,30,53,0.639556365374,67.1388888889
control,1528,5,30,29,1.62190118891,93.9166666667
control,2525,6,11,5,0.916118213778,33.5277777778
control,1118,4,35,15,0.721928094887,93.75
control,876,2,35,18,0.0,0.0
control,1002,1,34,14,0.989587521222,98.9722222222
control,78379,8,31,37,1.91933083224,87.5555555556
control,2560,7,30,27,1.14523577947,46.7777777778
control,44330,9,46,6,0.996118213778,26.5
control,2554,3,11,4,1.60385618977,86.3333333333
control,3030,7,17,45,2.05868857045,89.4444444444
control,692,1,22,2,0.0,0.0
control,1498,4,40,6,0.795040279385,96.0833333333
control,2544,6,38,28,1.31999583875,63.3611111111
control,2257,3,29,8,1.59430295147,91.1111111111
control,1234,2,41,8,0.0,0.0
control,2886,9,47,11,1.56151018874,61.6111111111
control,43035,8,50,46,1.02631371386,29.1944444444
control,2130,5,55,24,0.402179190202,28.5277777778
control,3403,6,15,19,1.478845536,89.1944444444
control,1714,1,34,56,0.0,0.0
control,5175,7,35,47,1.59933083224,79.6111111111
control,4674,3,18,20,2.13868857045,96.1111111111
control,10359,9,20,20,1.18631371386,28.7777777778
control,1643,2,40,9,0.0,0.0
control,10982,8,33,49,2.25524191736,97.8888888889
control,2695,4,53,48,0.0,0.0
control,3327,5,41,24,0.942683189255,61.0833333333
control,1502,4,34,53,0.904381457724,86.5833333333
control,873,1,21,46,0.0,0.0
control,2084,5,25,28,0.794309554641,39.1666666667
control,56436,9,45,44,1.93923653617,64.0555555556
control,1779,6,38,31,1.24399045755,96.6944444444
control,1569,3,32,29,0.970950594455,92.2222222222
control,1551,2,58,14,0.0,0.0
control,32297,8,58,24,2.16096404744,87.7222222222
control,2505,7,25,28,1.72913533215,76.1111111111
control,2417,6,51,52,2.07170568882,95.8055555556
control,8661,9,49,14,0.874309554641,11.8333333333
